,All the Lights,,Clemens Meyer,2018-07-31T22:39:08.000Z,,https://www.amazon.com/All-Light-We-Cannot-See/dp/1501173219?tag=pueblocolab-20
,John Crow's Devil,,Marlon James,2019-12-23T06:00:14.000Z,,https://www.amazon.com/John-Crows-Devil-Marlon-James/dp/1936070103?tag=pueblocolab-20
,MeguidNo One Sleeps in Alexandria,,Ibrahim Abdel,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Sleeps-Alexandria-Ibrahim-Abdel-Meguid/dp/9774249615?tag=pueblocolab-20
,Our Lady of the Assassins,,Fernando Vallejo,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Our-Lady-Assassins-Fernando-Vallejo/dp/1852426470?tag=pueblocolab-20
,Stealth,,Sonallah Ibrahim,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Stealth-War-China-While-Americas/dp/0593084349?tag=pueblocolab-20
,For the Good of Mankind,,Jack Niedenthal,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Good-Mankind-History-People-Islands/dp/9829050025?tag=pueblocolab-20
,The Islands,,Carlos Gamerro,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Island-Victoria-Hislop/dp/0061340324?tag=pueblocolab-20
,All the Pretty Horses,,Cormac Mccarthy,2018-07-31T22:39:08.000Z,,https://www.amazon.com/Pretty-Horses-Border-Trilogy-Book/dp/0679744398?tag=pueblocolab-20
,Desperate in Dubai,,Ameera Al Hakawati,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Desperate-Dubai-Ameera-Al-Hakawati/dp/8184001711?tag=pueblocolab-20
,The Boat,,Nam Le,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Boat-Book-Gail-Gibbons/dp/0823404781?tag=pueblocolab-20
,The Farming of the Bones,,Edwidge Danticat,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Farming-Bones-Edwidge-Danticat/dp/1616953497?tag=pueblocolab-20
,Purgatory,,Tomas Eloy Martinez,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Purgatory-Explained-Lives-Legends-Saints/dp/0895558319?tag=pueblocolab-20
,Street Without a Name,,Kapka Kassabova,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Street-Without-Name-Childhood-Misadventures/dp/1602396450?tag=pueblocolab-20
,The Decapitated Chicken,,Horacio Quiroga,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Decapitated-Chicken-Other-Stories-American/dp/0292715412?tag=pueblocolab-20
,The Story that Must Not Be Told,,Kavery Nambisan:,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Story-That-Must-Not-Told/dp/0670084530?tag=pueblocolab-20
,The Quest for Christa T.,, Christa Wolf,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Quest-Christa-T-Wolf/dp/0374515344?tag=pueblocolab-20
,An Unfinished Business,,Boualem Sansal,2018-07-31T22:39:08.000Z,,https://www.amazon.com/Unfinished-Business-Women-Work-Family/dp/0812984978?tag=pueblocolab-20
,Shanco,,Jack and,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Martha-Jack-Shanco-Caryl-Lewis/dp/1905762313?tag=pueblocolab-20
,7 Ways to Kill a Cat,,Matias Nespolo,2018-07-31T22:39:08.000Z,,https://www.amazon.com/Seven-Ways-Kill-Mat%C3%ADas-N%C3%A9spolo/dp/0099552388?tag=pueblocolab-20
,Pendragon Legend,,Antal SzerbThe,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Pendragon-Legend-Antal-Szerb/dp/190128560X?tag=pueblocolab-20
,Lovesong,,Alex Miller,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Lovesong-Becoming-Jew-Julius-Lester/dp/0805005889?tag=pueblocolab-20
,The Lazarus Project,,Aleksandar Hemon,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Lazarus-Project-Aleksandar-Hemon/dp/1594483752?tag=pueblocolab-20
,Cracking India: A Novel,,Bapsi SidhwaIce,2018-07-31T22:39:08.000Z,,https://www.amazon.com/Cracking-India-Novel-Bapsi-Sidhwa/dp/1571310487?tag=pueblocolab-20
,God Grew Tired of Us,, John Bul Dau,2019-12-23T06:00:14.000Z,,https://www.amazon.com/God-Grew-Tired-Us-Memoir/dp/1426202121?tag=pueblocolab-20
,Links,, Nuruddin Farah,2019-12-23T06:00:14.000Z,,https://kdp.amazon.com/en_US/help/topic/G200652190?tag=pueblocolab-20
,One Hundred Years of Solitude,,Gabriel Garcia Marquez,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Hundred-Solitude-Harper-Perennial-Classics/dp/0060883286?sa=X&ved=2ahUKEwjBna2aw83mAhVBVs0KHSKVCjMQ9QF6BAgLEAI?tag=pueblocolab-20
,Afro-Cuban Tales,,Lydia Cabrera,2018-07-31T22:39:08.000Z,,https://www.amazon.com/Afro-Cuban-Tales-Lydia-Cabrera/dp/0803264380?tag=pueblocolab-20
,Under the Frog,,Tibor Fischer,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Under-Frog-Novel-Tibor-Fischer/dp/0312278713?tag=pueblocolab-20
,Fire in the Canes;Song of Night;Too Beautiful to Die,,Glenville Lovell,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Too-Beautiful-Blades-Overstreet-Mystery/dp/039915048X?tag=pueblocolab-20
,The Thorn Birds,, Colleen McCullough,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Thorn-Birds-Colleen-McCullough/dp/0380018179?tag=pueblocolab-20
,Life: A User's Manual,,Georges Perec,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Life-Users-Manual-English-French/dp/1567923739?tag=pueblocolab-20
,How to Make Love to a Negro without GettingTired,,Dany Laferriere,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Make-Negro-Without-Getting-Tired/dp/1553655850?tag=pueblocolab-20
,The Wink of an Eye;Bleeding Heart,,Mohammad Al Murr,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Bleeding-Heart-Amy-Giuffrida/dp/1511927828?tag=pueblocolab-20
,Hunger,,Knut Hamsun,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Hunger-Memoir-Body-Roxane-Gay/dp/0062362593?tag=pueblocolab-20
,Pornografia,,Witold Gombrowicz,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Pornografia-Novel-Witold-Gombrowicz/dp/0802145132?tag=pueblocolab-20
,The Fat Years,,Chan Koonchung,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Fat-Years-Koonchung-Chan/dp/0307742822?tag=pueblocolab-20
,Constanze Mozart,,Louise Bugge Laermann,2018-07-31T22:39:08.000Z,,https://www.amazon.com/Constanze-Mozarts-Beloved/dp/3990121154?tag=pueblocolab-20
,Coming Home,,Pema Euden,2018-07-31T22:39:08.000Z,,https://www.amazon.com/Coming-Home-Rosamunde-Pilcher/dp/0312958129?tag=pueblocolab-20
,Memories of My Melancholy Whores,,Gabriel Garcia Marquez,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Memories-Melancholy-Whores-Gabriel-M%C3%A1rquez/dp/1400095948?tag=pueblocolab-20
,When they Loved the Communal Land,,Pedro Mir,2019-12-23T06:00:14.000Z,,https://www.amazon.com/American-Fire-Love-Arson-Vanishing/dp/1631490516?tag=pueblocolab-20
,The Greenhouse,,Audur Ava Olafsdottir,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Greenhouse-Audur-Ava-Olafsdottir/dp/1611090792?tag=pueblocolab-20
,The Trotter Nama,,I. Allan Sealy,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Roli-Books-Trotter-Nama-Allan-Sealy/dp/8186939040?tag=pueblocolab-20
,Musicians and Watchmakers,,Alicia Steimberg,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Musicians-Watchmakers-Discoveries-Alicia-Steimberg/dp/093548096X?tag=pueblocolab-20
,The Attack,,Yasmina Khadra,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Attack-Austin-Thriller-Russian-Assassin-ebook/dp/B0777J2LRW?tag=pueblocolab-20
,Aftertaste,,Namita Devidayal,2018-07-31T22:39:08.000Z,,https://www.amazon.com/Aftertaste-Novel-Courses-Meredith-Mileti/dp/0758259913?tag=pueblocolab-20
,The Book of Chameleons,,Jose Eduardo Agualusa,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Book-Chameleons-Jose-Eduardo-Agualusa/dp/1416573518?tag=pueblocolab-20
,Day of the Oprichnik,,Vladimir Sorokin,2018-07-31T22:39:08.000Z,,https://www.amazon.com/Day-Oprichnik-Novel-Vladimir-Sorokin/dp/0374533105?tag=pueblocolab-20
,Near Open Water,,Keith Jardim,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Near-Open-Water-Keith-Jardim/dp/1845231880?tag=pueblocolab-20
,Smile as they Bow,,Nu Nu Yi Inwa,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Smile-as-they-Bow-Nu/dp/1401303374?tag=pueblocolab-20
,Seven Years in Tibet,,Heinrich Harrer,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Beyond-Seven-Years-Tibet-Before/dp/1921196009?sa=X&ved=2ahUKEwiPudTPw83mAhUGVc0KHRapAowQ9QF6BAgHEAI?tag=pueblocolab-20
,AguilarBoulevard of Heroes,,Eduardo Garcia,2018-07-31T22:39:08.000Z,,https://www.amazon.com/Boulevard-Heroes-Discoveries-American-Literary/dp/0935480625?tag=pueblocolab-20
,Yasa Of Baluka and Nibong Palm,,Mikaele M.K.,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Martius-Book-Palms-XL-Multilingual/dp/3836566141?tag=pueblocolab-20
,The Sly Company of People who Care,,Rahul Bhattacharya,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Sly-Company-People-Who-Care/dp/B00C2I97B6?tag=pueblocolab-20
,The Angel Maker,,Stefan Brijs,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Angelmaker-Vintage-Contemporaries-Nick-Harkaway/dp/0307743624?tag=pueblocolab-20
,Leo the African,,Amin Maalouf,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Leo-African-Amin-Maalouf/dp/0349106002?tag=pueblocolab-20
,The Great Indian Novel,,Shashi Tharoor,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Great-Indian-Novel-Shashi-Tharoor/dp/0140120491?tag=pueblocolab-20
,Happiness is Possible,,Oleg Zaionchkovski,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Happiness-Possible-Oleg-Zaionchkovsky/dp/1908276096?tag=pueblocolab-20
,The House of the Spirits,,Isabel Allende,2019-12-23T06:00:14.000Z,,https://www.amazon.com/House-Spirits-Novel-Isabel-Allende/dp/1501117017?tag=pueblocolab-20
,Watermelon,,Christy LefteriA,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Watermelon-Marian-Keyes/dp/0060090367?tag=pueblocolab-20
,Deep Rivers,,Jose Maria Arguedas,2018-07-31T22:39:08.000Z,,https://www.amazon.com/Deep-River-Karl-Marlantes/dp/0802125387?tag=pueblocolab-20
,A Cowrie of Hope,,Binwell Sinyangwe,2018-07-31T22:39:08.000Z,,https://www.amazon.com/Cowrie-Hope-African-Writers/dp/043591202X?tag=pueblocolab-20
,Gregory and other stories,,Panos Ioannides,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Gregory-Other-Stories-Panos-Ioannides/dp/9963620728?tag=pueblocolab-20
,The Quarry,,Damon Galgut,2019-12-23T06:00:14.000Z,,https://www.amazon.com/gp/bookseries/B00CKC8AX0/ref=dp_st_1783290846?tag=pueblocolab-20
,Don Quixote(trans. Edith Grossman),,Miguel de Cervantes,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Don-Quixote-Miguel-Cervantes/dp/0060934344?tag=pueblocolab-20
,So Long a Letter,, Mariama Bama,2019-12-23T06:00:14.000Z,,https://www.amazon.com/So-Long-Letter-Mariama-Ba/dp/1577668065?tag=pueblocolab-20
,Death in Danzig,,Stefan Chwin,2018-07-31T22:39:08.000Z,,https://www.amazon.com/Death-Danzig-Stefan-Chwin/dp/0151008051?tag=pueblocolab-20
,The Arch and the Butterfly,,Mohammed Achaari,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Arch-Butterfly-Mohammed-Achaari/dp/9992179058?tag=pueblocolab-20
,Sabriya,, Ulfat Idilbi,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Sabriya-Damascus-Bitter-Interlink-Fiction/dp/1566562546?tag=pueblocolab-20
,The Garden of Evening Mists,, Tan Twan Eng,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Garden-Evening-Mists-Tan-Twan/dp/1602861803?tag=pueblocolab-20
,Paint the Town Red,,Brian Meeks,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Paint-Town-Red-Brian-Meeks/dp/1900715740?tag=pueblocolab-20
,Out Your Tongue,,Ma JianStick,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Stick-Out-Your-Tongue-Jian/dp/070117806X?tag=pueblocolab-20
,from the Endz,,Faiza GueneDreams,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Dreams-Endz-Faza-Gune/dp/0099512920?tag=pueblocolab-20
,Requiem for the Living,,Alan Cherchesov,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Requiem-Living-Memoir-Jeff-Metcalf/dp/1607813866?tag=pueblocolab-20
,Samko Tále's Cemetery Book,,Daniela Kapitánová ,2018-07-31T22:39:08.000Z,,https://www.amazon.com/Samko-T%C3%A1les-Cemetery-Daniela-Kapit%C3%A1nov%C3%A1-ebook/dp/B00CVVH9DC?tag=pueblocolab-20
,Voices from Chernobyl,,Svetlana Alexievich,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Voices-Chernobyl-History-Nuclear-Disaster/dp/0312425848?tag=pueblocolab-20
,The Shadow-Boxing Girl,,Inka Parei,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Shadow-Boxing-Woman-German-List/dp/1906497958?tag=pueblocolab-20
,Told by Starlight in Chad,,Joseph Brahim Seid,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Told-Starlight-Chad-Joseph-Brahim/dp/1592210481?tag=pueblocolab-20
,A Guided Tour through the Museum of Communism,,Slavenka Drakulic,2018-07-31T22:39:08.000Z,,https://www.amazon.com/Guided-Tour-Through-Museum-Communism/dp/0143118633?tag=pueblocolab-20
,Empress Orchid,, Anchee Min,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Empress-Orchid-Anchee-Min/dp/B0024FAOQ4?tag=pueblocolab-20
,Illegal Liaisons,,Grazyna Plebanek,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Illegal-Liaisons-Graznya-Plebanek/dp/0985062363?sa=X&ved=2ahUKEwjWwPa-ws3mAhXVHc0KHQTAAYcQ9QF6BAgKEAI?tag=pueblocolab-20
,My Grandmother's Cactus: Stories by Egyptian Women (Emerging Voices (Quartet)) ,,Marilyn Booth,2019-12-23T06:00:14.000Z,,https://www.amazon.com/My-Grandmothers-Cactus-Stories-Egyptian/dp/0704326493?tag=pueblocolab-20
,A Free Man,,Aman Sathi,2018-07-31T22:39:08.000Z,,https://www.amazon.com/Free-Man-Story-Death-Delhi/dp/0393346609?tag=pueblocolab-20
,The Falafel King is Dead,,Sara Shilo,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Falafel-King-Dead-Sara-Shilo/dp/184627222X?tag=pueblocolab-20
,The Master and the Margarita,, Mikhail Bulgakov,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Master-Margarita-Mikhail-Bulgakov/dp/0679760806?tag=pueblocolab-20
,The Long Way Back,,Fuad al-Takarli,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Long-Way-Back-Charley-Boorman/dp/0749578505?tag=pueblocolab-20
,AngueEkomo,,Maria Nsue,2018-07-31T22:39:08.000Z,,https://www.amazon.com/Kindle-Store/b?ie=UTF8&node=133140011?tag=pueblocolab-20
,By the Time She Returned,,John Rusimbi,2018-07-31T22:39:08.000Z,,https://www.amazon.com/Time-She-Returned-John-Rusimbi/dp/1857563921?tag=pueblocolab-20
,Fugitive Pieces,,Anne Michaels,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Fugitive-Pieces-Novel-Anne-Michaels/dp/0679776591?tag=pueblocolab-20
,"Kenya, Will You Marry Me?",,Philo Ikonya,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Kenya-Will-You-Marry-Me/dp/9956579793?tag=pueblocolab-20
,The Moon is Following Me,,Cecil Browne,2019-12-23T06:00:14.000Z,,https://www.amazon.com/MOON-FOLLOWING-ME-Philip-Heckman/dp/0689315651?tag=pueblocolab-20
,Moon Over Samarqand,,Mohamed Mansi Qandil,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Samarqand-Modern-Arabic-Literature-Hardcover/dp/9774161890?tag=pueblocolab-20
,We Killed Mangy Dog,,Luis Bernardo Honwana,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Killed-Mangy-Dog-Stories-African-Writers/dp/0435900609?tag=pueblocolab-20
,Stone Upon Stone,,Wieslaw Mysliwski,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Stone-Upon-Wieslaw-Mysliwski/dp/098262462X?tag=pueblocolab-20
,The Name of the Rose,, Umberto Eco,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Name-Rose-Umberto-Eco/dp/0544176561?tag=pueblocolab-20
,VasquezThe Informers,,Juan Gabriel,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Informers-Juan-Gabriel-Vasquez/dp/1594484678?tag=pueblocolab-20
,The House of the Mosque,,Kader Abdolah,2019-12-23T06:00:14.000Z,,https://www.amazon.com/House-Mosque-Kader-Abdolah/dp/1847672418?tag=pueblocolab-20
,To Kill a Mockingbird,, Harper Lee,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Kill-Mockingbird-Harper-Lee/dp/0446310786?tag=pueblocolab-20
,Laughter of a Slave,,Shawkat OsmanThe,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Laughter-Slave-Shawkat-Osman/dp/B005P6WBYC?tag=pueblocolab-20
,Ten Women,, Marcela Serrano,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Ten-Women-Marcela-Serrano-ebook/dp/B00DRFP1XG?tag=pueblocolab-20
,I Am Malala,, Malala Yousafzai,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Am-Malala-Stood-Education-Taliban/dp/0316322407?tag=pueblocolab-20
,All the Lights,,Clemens Meyer,2018-07-31T22:39:08.000Z,,https://www.amazon.com/All-Light-We-Cannot-See/dp/1501173219?tag=pueblocolab-20
,John Crow's Devil,,Marlon James,2019-12-23T06:00:14.000Z,,https://www.amazon.com/John-Crows-Devil-Marlon-James/dp/1936070103?tag=pueblocolab-20
,MeguidNo One Sleeps in Alexandria,,Ibrahim Abdel,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Sleeps-Alexandria-Ibrahim-Abdel-Meguid/dp/9774249615?tag=pueblocolab-20
,Our Lady of the Assassins,,Fernando Vallejo,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Our-Lady-Assassins-Fernando-Vallejo/dp/1852426470?tag=pueblocolab-20
,Stealth,,Sonallah Ibrahim,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Stealth-War-China-While-Americas/dp/0593084349?tag=pueblocolab-20
,For the Good of Mankind,,Jack Niedenthal,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Good-Mankind-History-People-Islands/dp/9829050025?tag=pueblocolab-20
,The Islands,,Carlos Gamerro,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Island-Victoria-Hislop/dp/0061340324?tag=pueblocolab-20
,All the Pretty Horses,,Cormac Mccarthy,2018-07-31T22:39:08.000Z,,https://www.amazon.com/Pretty-Horses-Border-Trilogy-Book/dp/0679744398?tag=pueblocolab-20
,Desperate in Dubai,,Ameera Al Hakawati,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Desperate-Dubai-Ameera-Al-Hakawati/dp/8184001711?tag=pueblocolab-20
,The Boat,,Nam Le,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Boat-Book-Gail-Gibbons/dp/0823404781?tag=pueblocolab-20
,The Farming of the Bones,,Edwidge Danticat,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Farming-Bones-Edwidge-Danticat/dp/1616953497?tag=pueblocolab-20
,Purgatory,,Tomas Eloy Martinez,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Purgatory-Explained-Lives-Legends-Saints/dp/0895558319?tag=pueblocolab-20
,Street Without a Name,,Kapka Kassabova,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Street-Without-Name-Childhood-Misadventures/dp/1602396450?tag=pueblocolab-20
,The Decapitated Chicken,,Horacio Quiroga,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Decapitated-Chicken-Other-Stories-American/dp/0292715412?tag=pueblocolab-20
,The Story that Must Not Be Told,,Kavery Nambisan:,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Story-That-Must-Not-Told/dp/0670084530?tag=pueblocolab-20
,The Quest for Christa T.,, Christa Wolf,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Quest-Christa-T-Wolf/dp/0374515344?tag=pueblocolab-20
,An Unfinished Business,,Boualem Sansal,2018-07-31T22:39:08.000Z,,https://www.amazon.com/Unfinished-Business-Women-Work-Family/dp/0812984978?tag=pueblocolab-20
,Shanco,,Jack and,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Martha-Jack-Shanco-Caryl-Lewis/dp/1905762313?tag=pueblocolab-20
,7 Ways to Kill a Cat,,Matias Nespolo,2018-07-31T22:39:08.000Z,,https://www.amazon.com/Seven-Ways-Kill-Mat%C3%ADas-N%C3%A9spolo/dp/0099552388?tag=pueblocolab-20
,Pendragon Legend,,Antal SzerbThe,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Pendragon-Legend-Antal-Szerb/dp/190128560X?tag=pueblocolab-20
,Lovesong,,Alex Miller,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Lovesong-Becoming-Jew-Julius-Lester/dp/0805005889?tag=pueblocolab-20
,The Lazarus Project,,Aleksandar Hemon,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Lazarus-Project-Aleksandar-Hemon/dp/1594483752?tag=pueblocolab-20
,Cracking India: A Novel,,Bapsi SidhwaIce,2018-07-31T22:39:08.000Z,,https://www.amazon.com/Cracking-India-Novel-Bapsi-Sidhwa/dp/1571310487?tag=pueblocolab-20
,God Grew Tired of Us,, John Bul Dau,2019-12-23T06:00:14.000Z,,https://www.amazon.com/God-Grew-Tired-Us-Memoir/dp/1426202121?tag=pueblocolab-20
,Links,, Nuruddin Farah,2019-12-23T06:00:14.000Z,,https://kdp.amazon.com/en_US/help/topic/G200652190?tag=pueblocolab-20
,One Hundred Years of Solitude,,Gabriel Garcia Marquez,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Hundred-Solitude-Harper-Perennial-Classics/dp/0060883286?sa=X&ved=2ahUKEwjBna2aw83mAhVBVs0KHSKVCjMQ9QF6BAgLEAI?tag=pueblocolab-20
,Afro-Cuban Tales,,Lydia Cabrera,2018-07-31T22:39:08.000Z,,https://www.amazon.com/Afro-Cuban-Tales-Lydia-Cabrera/dp/0803264380?tag=pueblocolab-20
,Under the Frog,,Tibor Fischer,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Under-Frog-Novel-Tibor-Fischer/dp/0312278713?tag=pueblocolab-20
,Fire in the Canes;Song of Night;Too Beautiful to Die,,Glenville Lovell,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Too-Beautiful-Blades-Overstreet-Mystery/dp/039915048X?tag=pueblocolab-20
,The Thorn Birds,, Colleen McCullough,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Thorn-Birds-Colleen-McCullough/dp/0380018179?tag=pueblocolab-20
,Life: A User's Manual,,Georges Perec,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Life-Users-Manual-English-French/dp/1567923739?tag=pueblocolab-20
,How to Make Love to a Negro without GettingTired,,Dany Laferriere,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Make-Negro-Without-Getting-Tired/dp/1553655850?tag=pueblocolab-20
,The Wink of an Eye;Bleeding Heart,,Mohammad Al Murr,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Bleeding-Heart-Amy-Giuffrida/dp/1511927828?tag=pueblocolab-20
,Hunger,,Knut Hamsun,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Hunger-Memoir-Body-Roxane-Gay/dp/0062362593?tag=pueblocolab-20
,Pornografia,,Witold Gombrowicz,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Pornografia-Novel-Witold-Gombrowicz/dp/0802145132?tag=pueblocolab-20
,The Fat Years,,Chan Koonchung,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Fat-Years-Koonchung-Chan/dp/0307742822?tag=pueblocolab-20
,Constanze Mozart,,Louise Bugge Laermann,2018-07-31T22:39:08.000Z,,https://www.amazon.com/Constanze-Mozarts-Beloved/dp/3990121154?tag=pueblocolab-20
,Coming Home,,Pema Euden,2018-07-31T22:39:08.000Z,,https://www.amazon.com/Coming-Home-Rosamunde-Pilcher/dp/0312958129?tag=pueblocolab-20
,Memories of My Melancholy Whores,,Gabriel Garcia Marquez,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Memories-Melancholy-Whores-Gabriel-M%C3%A1rquez/dp/1400095948?tag=pueblocolab-20
,When they Loved the Communal Land,,Pedro Mir,2019-12-23T06:00:14.000Z,,https://www.amazon.com/American-Fire-Love-Arson-Vanishing/dp/1631490516?tag=pueblocolab-20
,The Greenhouse,,Audur Ava Olafsdottir,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Greenhouse-Audur-Ava-Olafsdottir/dp/1611090792?tag=pueblocolab-20
,The Trotter Nama,,I. Allan Sealy,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Roli-Books-Trotter-Nama-Allan-Sealy/dp/8186939040?tag=pueblocolab-20
,Musicians and Watchmakers,,Alicia Steimberg,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Musicians-Watchmakers-Discoveries-Alicia-Steimberg/dp/093548096X?tag=pueblocolab-20
,The Attack,,Yasmina Khadra,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Attack-Austin-Thriller-Russian-Assassin-ebook/dp/B0777J2LRW?tag=pueblocolab-20
,Aftertaste,,Namita Devidayal,2018-07-31T22:39:08.000Z,,https://www.amazon.com/Aftertaste-Novel-Courses-Meredith-Mileti/dp/0758259913?tag=pueblocolab-20
,The Book of Chameleons,,Jose Eduardo Agualusa,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Book-Chameleons-Jose-Eduardo-Agualusa/dp/1416573518?tag=pueblocolab-20
,Day of the Oprichnik,,Vladimir Sorokin,2018-07-31T22:39:08.000Z,,https://www.amazon.com/Day-Oprichnik-Novel-Vladimir-Sorokin/dp/0374533105?tag=pueblocolab-20
,Near Open Water,,Keith Jardim,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Near-Open-Water-Keith-Jardim/dp/1845231880?tag=pueblocolab-20
,Smile as they Bow,,Nu Nu Yi Inwa,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Smile-as-they-Bow-Nu/dp/1401303374?tag=pueblocolab-20
,Seven Years in Tibet,,Heinrich Harrer,2019-12-23T06:00:14.000Z,,https://www.amazon.com/Beyond-Seven-Years-Tibet-Before/dp/1921196009?sa=X&ved=2ahUKEwiPudTPw83mAhUGVc0KHRapAowQ9QF6BAgHEAI?tag=pueblocolab-20
,AguilarBoulevard of Heroes,,Eduardo Garcia,2018-07-31T22:39:08.000Z,,https://www.amazon.com/Boulevard-Heroes-Discoveries-American-Literary/dp/0935480625?tag=pueblocolab-20
